S.No.,Category,Name of Project,Length (km),TPC (in Rs. Crores),Concessionaire,Appointed Date,Scheduled Date of Completion,Physical Progress (in %),Completed Length(Km)
14,Vadodara Mumbai Expressway (NH-48) [PKG-1 to 10],"Jujuwa to Gandeva , Km.154+600 to Km.190+000 , (VME, Pkg-8)",36,2144.42,M/s PNC Infratech Pvt. Ltd.,Appointed date not declared yet,,,
15,Vadodara Mumbai Expressway (NH-48) [PKG-1 to 10],"Karvad to Jujuwa , Km.128+000 to Km.154+630 , (VME, Pkg-9)",26,1277.14,M/s Roadway Solutions India Infra Ltd.,Appointed date not declared yet,,,
16,Vadodara Mumbai Expressway (NH-48) [PKG-1 to 10],"Talsari to Karvad , Km.103+400 to Km.128+000 , (VME, Pkg-10)",24.6,1909.74,M/s Roadway Solutions India Infra Ltd.,22.03.2022,21.03.2024,1,0
17,Ahmedabad-Dholera Expressway,Ahmedabad - Dholera (Pkg.-1) from km. 0.00 to km. 22.00) [Sardar Patel Ring Road - Sindhrej Village],22,793.54,M/s Sadbhav Engineering Limited and Montecarlo Construction Ltd.,10.01.2022,09.01.2024,13.4,0
18,Ahmedabad-Dholera Expressway,Ahmedabad - Dholera (Pkg.-2) from km. 22.00 to km. 48.52) [Sindhrej Village - Vejallka Village],26.52,894.6,M/s Sadbhav Engineering Limited and Montecarlo Construction Ltd.,21.01.2022,20.01.2024,4.15,0
19,Ahmedabad-Dholera Expressway,Ahmedabad - Dholera (Pkg.-3) from km. 48.52 to km. 71.06) [Vejallka Village - Start of DSIR zone],22.54,744.38,M/s GHV (India) Pvt Ltd.,19.07.2021,18.07.2023,16.51,0
20,Ahmedabad-Dholera Expressway,Ahmedabad - Dholera (Pkg.-4) from km. 71.06 to km. 109.019) [Start of DSIR zone - Adhelai Village],37.96,964.68,M/s Dineshchandra R. Agrawal Infracon Pvt. Ltd.,13.12.2021,13.12.2023,23.39,0
21,Sanchore-Santalpur Expressway,Sanchore - Santalpur from km 4.888 - km 35.000 of NH-754K (AJ-RGBS- Package-1 ),30.11,643.34,M/s EPC,22.06.2021,21.06.2023,60.4,22.53
22,Sanchore-Santalpur Expressway,Sanchore - Santalpur from km 35.000 - km 67.000 of NH-754K (AJ-RGBS- Package-2 ),32,785.52,M/s Ravi Infrabuild Projects Private Limited,19.02.2021,18.02.2023,83.12,29.21
23,Sanchore-Santalpur Expressway,"Sanchore - Santalpur from km 67.000 - km 99.000 of NH-754K , (AJ-RGBS- Package-3 )",32,752.3,M/s SKS Infra Projects Pvt. Ltd. - KRC Infra Projects Pvt. Ltd. (JV),10.08.2021,10.08.2023,45.65,13.5
24,Sanchore-Santalpur Expressway,Sanchore - Santalpur from km 99.000 - km 130.073 of NH-754K (AJ-RGBS- Package-4 ),31.07,778.15,M/s CDS Infra Projects Limited,10.03.2021,09.03.2023,66.12,24.72
25,Sanchore-Santalpur Expressway,"Upgradation to 4L PS from Bhimasar, Junction of NH-41 to Anjar- Bhuj up to Airport Junction from Km 0.000 to Km 65.478 of NH-341",59.75,1373.06,M/s G R Infraprojects Limited,Appointed Date Not Declared Yet,Appointed Date Not Declared Yet,Appointed Date Not Declared Yet,Appointed Date Not Declared Yet
